-- Merging decision tree log ---
application
INJECTED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:9:5-58:19
INJECTED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\569bdabfd94df6eb5151a025b57f630e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\e1f4d77aa7129d77160ee33e2552a544\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\885811a995074c2666fbd0aa053a0cde\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12e52b7fa9c46fd0cd1726634cbe00c9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\01a1d6402c8f1983bf686aa331aa71d4\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\fa770ebcae152fdcb98132adba5b248f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\bfbde80a5a5c994193146366caf3eed8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\f59d8c353cb781ba2a5d4f7ae040bd46\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\58c67bca3117d21502a9e00352a8e2b5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\5d451ab22a3456c29ba7e4c6cffd1a17\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c147df8b3a187fb35534476c49f92bd6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\b4516f1ac7b75390cfdb54691633278d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\30ba3f0cb50700b1cc940a0db9ecb367\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\nautilo\.gradle\caches\8.12\transforms\38bf2830a62c6b532158219e026b96ae\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\nautilo\.gradle\caches\8.12\transforms\ca146bbf8755418b027c9029eb62b982\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\nautilo\.gradle\caches\8.12\transforms\d6603a5f037851b17c5c65d9bad4428a\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\nautilo\.gradle\caches\8.12\transforms\47662649389c0ad9c338e1f679d0c726\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\nautilo\.gradle\caches\8.12\transforms\bc65562dab5a5185cc67e1eaf5b58028\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\nautilo\.gradle\caches\8.12\transforms\1f3c1080caccaecaf6307829da34f5a4\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\76ffaf3d6a8a11d21ddab9e23f08f8b0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\003fb59386d8f39093f4557408860a19\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\cebc2548aa0777b44c35caf95b57324f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\d409daef0bcb8e1da03d5e6edb79acc6\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\027971190d41f4b0478a9f29abfb9287\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\43892429ad1f6d0360e0a0920cb720bc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\6799e22ee3cb23872ff7e46a7d414e79\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\a2379afb88371b9c5bb51671cdff2d5d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\b6d8363900e3e57b2355cdfa00ba10f5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\62cd531ae76376c98f544e628e8ae5fa\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\0f69ae190418d402138a6dbdbaa4aeb5\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\f8990b66d270423b9d5410f011e93c10\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\2c7137504cb029167e4e5baa460f81e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\31b539027b29ad91572578b074330f7d\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\6b12e7eaaf8fc07a82f1d0dfe4820283\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nautilo\.gradle\caches\8.12\transforms\cace452c45e66a0aa09723245dd57ae2\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\b3639d6bcdb9340a6f7e04cf185018aa\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nautilo\.gradle\caches\8.12\transforms\92c9d775df4ebd3267348c53a6a268d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\ce35323662af7e68377ee507866b6b2e\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\39f0dd393972c82742ec80ffa940605a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\6dd112c19d53c9dd8a348a7c217c388e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\3734914ead4d0905fe94cf5e61b02999\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\5ade02b20eeca77003ee817883f60be6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\8f252dbb2c09cd04cf5c058bc540dee4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\badd83797a9be93f98ec17bc8b8446d1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\f28123e39fb70f0f10f8467ad2eb8170\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\b959fd5eec49d79a1eb276a91ba48614\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\1552d5a47cfb67150f72c988ef907f20\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c50f31c45cbdeb9e4b5c07fab3db721c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\16c1d4cd77fc8d58ec7e7319a9eb437a\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\nautilo\.gradle\caches\8.12\transforms\6499613f22323ec4dcb0199213ea2d7b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:5:5-77
MERGED from [:flutter_local_notifications] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\72ec6c259a40940ad84efcfcf2000191\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\72ec6c259a40940ad84efcfcf2000191\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\13870a1d660595bc9cc8b95b56471985\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\13870a1d660595bc9cc8b95b56471985\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\4ab388d2a3793e3a43bb4f089777d581\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\4ab388d2a3793e3a43bb4f089777d581\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\ff29bb70f60e6d33c147d3f1b779404f\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\ff29bb70f60e6d33c147d3f1b779404f\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0ac98bd9b1191fb9aa8871ba99f7e861\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0ac98bd9b1191fb9aa8871ba99f7e861\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nautilo\.gradle\caches\8.12\transforms\cace452c45e66a0aa09723245dd57ae2\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nautilo\.gradle\caches\8.12\transforms\cace452c45e66a0aa09723245dd57ae2\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:7:22-64
queries
ADDED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:61:5-66:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:62:9-65:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:63:13-73
	android:name
		ADDED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:63:21-70
data
ADDED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:64:13-51
	android:mimeType
		ADDED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:64:19-48
uses-sdk
INJECTED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\cfe26a76ddaeab5e17c95f9922b98fa4\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\cfe26a76ddaeab5e17c95f9922b98fa4\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\a5f653222192831b32b8148d624e6b13\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\a5f653222192831b32b8148d624e6b13\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\8f51bfcb9951da8964b8f3c6d0e85fea\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\8f51bfcb9951da8964b8f3c6d0e85fea\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\b6b3de3f299b90eccf456e66183d24c4\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\b6b3de3f299b90eccf456e66183d24c4\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\290aa03b4116c44de907372b4e59803f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\290aa03b4116c44de907372b4e59803f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.32\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.32\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\58fb58c74f73b8a617de83e904dd4829\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\58fb58c74f73b8a617de83e904dd4829\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\08324331df7d8bcf48a6b1df3cf31a90\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\08324331df7d8bcf48a6b1df3cf31a90\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\81185187a35d417d756c210b7484c3f1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\81185187a35d417d756c210b7484c3f1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\0ab3129672466c5b28b773c9c4c19b8e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\0ab3129672466c5b28b773c9c4c19b8e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\2190f850a5726f46b11eff4402ba61a5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\2190f850a5726f46b11eff4402ba61a5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
